"","species","data","variable","binmatch","1","2","5","10","20"
"135","yellow-long","Rich:C+L","L_at_Amin","Match",NA,4.9,19.1,11.7,26.5
"136","yellow-long","Rich:C+L","L_at_Amin","No Match",0.9,1.4,5.4,9.8,8.8
"137","yellow-long","Rich:C+L","SSB_MSY","Match",NA,5.8,6.6,7.8,4.6
"138","yellow-long","Rich:C+L","SSB_MSY","No Match",5.8,6.1,6.9,9.3,26.4
"139","yellow-long","Rich:C+L","VonBert_K","Match",NA,1.8,1.9,5.8,25.2
"140","yellow-long","Rich:C+L","VonBert_K","No Match",1.8,1.8,1.9,2.4,4.8
"141","yellow-long","Poor:A+L","CV_old","Match",NA,30.8,30.1,31.1,58.6
"142","yellow-long","Poor:A+L","CV_old","No Match",28.6,30.3,29.7,32.9,32.1
"143","yellow-long","Poor:A+L","CV_young","Match",NA,54.7,54.9,51.8,144
"144","yellow-long","Poor:A+L","CV_young","No Match",46.9,54.1,54.6,60.1,67.5
"145","yellow-long","Poor:A+L","depletion","Match",NA,20.6,19.5,18.4,20.3
"146","yellow-long","Poor:A+L","depletion","No Match",19.6,19.1,19.8,21.5,25
"147","yellow-long","Poor:A+L","L_at_Amax","Match",NA,9.1,9.2,8.1,16.6
"148","yellow-long","Poor:A+L","L_at_Amax","No Match",9.3,9.1,8.8,9.8,14.2
"149","yellow-long","Poor:A+L","L_at_Amin","Match",NA,17.3,15.8,28.5,50.2
"150","yellow-long","Poor:A+L","L_at_Amin","No Match",14,17.2,14.7,17.1,26.9
"151","yellow-long","Poor:A+L","SSB_MSY","Match",NA,18.4,18.3,15.1,24.2
"152","yellow-long","Poor:A+L","SSB_MSY","No Match",18,20.2,17.5,18.6,24.1
"153","yellow-long","Poor:A+L","VonBert_K","Match",NA,22.7,21.4,25.1,35.2
"154","yellow-long","Poor:A+L","VonBert_K","No Match",23,22.6,20.1,24.2,39.2
"155","yellow-long","Poor:C+L","CV_old","Match",NA,11.5,12.2,36.1,74.2
"156","yellow-long","Poor:C+L","CV_old","No Match",11.1,11.4,12.4,14.8,25.3
"157","yellow-long","Poor:C+L","CV_young","Match",NA,17.4,41.7,33.5,99.9
"158","yellow-long","Poor:C+L","CV_young","No Match",15.1,14.9,17.8,24.5,29
"159","yellow-long","Poor:C+L","depletion","Match",NA,20.2,20.6,29.1,57
"160","yellow-long","Poor:C+L","depletion","No Match",20.2,20.5,19.6,21.2,22.1
"161","yellow-long","Poor:C+L","L_at_Amax","Match",NA,3.5,3.5,6.8,24.5
"162","yellow-long","Poor:C+L","L_at_Amax","No Match",3.5,3.4,3.4,3.9,5.9
"163","yellow-long","Poor:C+L","L_at_Amin","Match",NA,8.7,19.1,11.4,36.7
"164","yellow-long","Poor:C+L","L_at_Amin","No Match",6.8,7.4,9.5,12.5,14.2
"165","yellow-long","Poor:C+L","SSB_MSY","Match",NA,11.4,10.7,10.2,11.7
"166","yellow-long","Poor:C+L","SSB_MSY","No Match",12.3,12.2,12.4,13,13.9
"167","yellow-long","Poor:C+L","VonBert_K","Match",NA,10.8,11.1,13,24.4
"168","yellow-long","Poor:C+L","VonBert_K","No Match",10.1,10.5,10.5,12.2,18.2
