-11 1 1 1 1 1 0.00723763515949755 0.0191503187396642 0.142928018863851 0.325427997120991 0.492475465804998 0.628685532626782 0.753398906076204 0.818884213926101 0.861346585394446 0.903890111165077 0.93958939405598 0.940759408931557 0.960503610939952 0.992225196096999 0.976920019564703 0.97419240540406 0.991557369020527 0.984837878154212 0.988712383670832 0.970658064272323 0.991955169112995
-12 1 1 1 1 1 0.00727228368661587 0.0194477890265689 0.148651194031414 0.319202748374882 0.497248898817838 0.647505430869132 0.732114920645212 0.811511810350428 0.897211381354179 0.895944538502014 0.928587656144985 0.944180947316855 0.953012301422765 0.974731175487438 0.990866196607229 0.981508443605336 0.992521855649633 0.983621990347233 0.990123305365601 0.978799063617878 1.00763985271913
-13 1 1 1 1 1 0.00742037900737364 0.0197797125740599 0.144363186607227 0.324489292184217 0.490664013241827 0.619951096937673 0.733599932097273 0.833579727800508 0.848900717753891 0.917457972800733 0.917273375585918 0.949723631842 0.963376113199415 0.985757521428114 0.976987571807082 0.990900743344425 0.997971666992081 0.999845586541827 0.964716201828599 0.993484619829119 0.979953299776729
-14 1 1 1 1 1 0.00718791334160765 0.0190979179103669 0.144629151918332 0.317235845458865 0.497482889426524 0.636045738914373 0.756773972861103 0.8193328311144 0.863378725274517 0.908371069418442 0.946078847067784 0.966549349749413 0.967736943727725 0.996670981968979 0.982637325915024 0.973976877628498 1.00299686221803 0.99027066683216 0.957045641276828 0.968158791469525 0.972390447454309
-15 1 1 1 1 1 0.00707931487426523 0.0192862827539709 0.147799732885348 0.323606922312474 0.495193048707388 0.65129106978054 0.74764977534185 0.795771662650273 0.844440882427385 0.895609202529851 0.91278253997761 0.937968390535933 0.97064424065706 0.964858240077425 0.979063288656844 0.989049264902126 0.967492026880318 0.976066036973398 1.00635169461713 0.984594435118073 0.972504610188429
-16 1 1 1 1 1 0.0072722294167536 0.0192144784997281 0.146532567499758 0.325414579248522 0.487690691560993 0.63411400091822 0.73218786019824 0.808474806016584 0.842488468249231 0.917488573597933 0.934107220907825 0.968190926906614 0.961764307558483 0.970300719775784 0.989470710701855 0.98586644567881 0.976143858390196 0.965518680222596 0.963370448615752 1.00360186532066 0.965093497165448
-17 1 1 1 1 1 0.00705915066981639 0.0189250723856653 0.144884712231611 0.330336581392919 0.49841865929884 0.625914419602979 0.739237505297422 0.813652168500509 0.879072578400768 0.913903022587067 0.942141161148223 0.952240120519346 0.970818031747383 0.970319670150709 0.981329595728382 0.986940530239571 0.977331936525978 0.967335236844738 0.994497399872145 0.976195489371922 0.981650927973433
-18 1 1 1 1 1 0.00729699133101554 0.0195670935350108 0.146748263995246 0.331172018890882 0.489475537359114 0.643930861374898 0.727171281576856 0.820286843318812 0.878684370278965 0.910436051912863 0.942967762737898 0.952294651038481 0.950213449717781 0.970425557828592 0.957579397960905 0.983494320825835 0.986088421086847 0.959496382706659 0.953679947686783 0.985507625906456 1.02230053384219
-19 1 1 1 1 1 0.00724962660736422 0.0196055744216374 0.142164795606049 0.327003918498462 0.495457889166535 0.628231806718708 0.742419289563438 0.82994493051674 0.886416529782725 0.906385270299782 0.935706383217593 0.952211674451096 0.967288624259597 0.997643464106248 0.977762441879833 1.0026307454139 0.979096114783778 0.97671725410297 0.985515504414292 0.998353132022028 0.977178723343502
-20 1 1 1 1 1 0.00732435701940345 0.019507094044399 0.142778493644434 0.329298837429882 0.501008404996571 0.62156617363787 0.746539303785645 0.815009770284363 0.856768734684332 0.899958712496279 0.955811612552499 0.938137559809524 0.959199026780003 0.989768771846472 0.97080438029845 1.00524578843229 0.992407180378111 0.982152170161094 0.984068000485386 0.974608316753044 0.98239426373832
-21 1 1 1 1 1 0.00721401724963007 0.0197705333919598 0.143264004630392 0.309495253139777 0.498981916947821 0.640012873636658 0.744261108317467 0.799559680941306 0.854436642655309 0.89819001621634 0.949445056612794 0.955040414222958 0.954141964589485 0.970107928496884 0.974629576960022 0.977125167607546 0.977290248831413 0.990496795130046 0.9898010171759 0.994219565405344 0.994094901764259
-22 1 1 1 1 1 0.0072334555327112 0.0195276325606596 0.145275910867117 0.326752268777681 0.492092348958837 0.623319371610737 0.726890452431856 0.82009953161296 0.885527781385039 0.886023257016525 0.910733630966726 0.964611863602228 0.955722876802548 0.985108283110327 0.979654805277743 0.970489940111777 0.965899413452326 1.00324634663668 0.982991204226728 0.982427810026946 0.982999749024815
-23 1 1 1 1 1 0.00721727525303897 0.0194468380757357 0.145861237310523 0.324545924266479 0.491989954269512 0.636774215076187 0.729948200465002 0.819578902064562 0.86046880739568 0.904077722027914 0.950633849348359 0.951169560543937 0.995081325095128 0.946160643413185 0.968016955044938 0.95278919090441 0.951816586706511 0.962265341599269 0.98289576484392 0.972292647681715 0.999711297124682
-24 1 1 1 1 1 0.00718579926994656 0.0190443199579311 0.144735141365183 0.331613572221659 0.486748885813538 0.639012305651158 0.733453378119277 0.805459337869684 0.843786943757222 0.902844728578607 0.933184105557446 0.948027168670508 0.958066099453467 0.98619196581799 0.966158414532718 0.992319997538171 0.981434791566643 0.986575102960983 0.984415317445736 0.96913909283163 0.990847913462259
-25 1 1 1 1 1 0.00707659001768189 0.0193602036397364 0.141753605239175 0.326155874352655 0.502674142126589 0.631672022629672 0.719749580972533 0.822451290717623 0.863146646110525 0.902594425062498 0.89780180807595 0.952240603969365 0.962517327142158 0.970653018401505 0.984370079002886 0.97440217993414 0.999025541247381 0.985842885774464 0.993150759808522 1.00839852896139 0.992418956609827
-26 1 1 1 1 1 0.00725812859778902 0.0195896044976003 0.142570305958945 0.321207456786898 0.506037324404989 0.639450450035603 0.743821513430753 0.810762115990575 0.848190951578679 0.916429296556737 0.923275919768957 0.963047857226977 0.975297195077381 0.980787051158891 0.973381184108746 0.968846200635813 0.980970733202954 1.005630311811 0.976553315752575 0.979943777674221 0.9947899279973
-27 1 1 1 1 1 0.00722039423109709 0.0193730133314636 0.144923435086543 0.324502762858446 0.500095376243119 0.630290225912165 0.730181284762155 0.831292781055795 0.880268918089155 0.887607015639551 0.927443273213373 0.936694890919055 0.973184472096572 0.953060892590917 0.979153534312393 0.964542191985581 0.970512788591688 0.97572077434692 0.970671111220618 0.990435059444764 0.988756951995029
-28 1 1 1 1 1 0.00717382584688232 0.0193364156645092 0.145377946733301 0.317508117157645 0.485415552710781 0.630680910939066 0.727326104178862 0.792314527502078 0.879064117497778 0.878652126764495 0.927484100709868 0.953104753742053 0.970084205027433 0.978828673507506 0.987682019196275 0.97933212261233 0.98750082289862 0.980340142931102 0.970403143013311 0.985324895888646 0.998854603094484
-29 1 1 1 1 1 0.00736036803059266 0.0198045498232425 0.144830051437607 0.326196331783637 0.492647333303033 0.637192169528868 0.737758934778788 0.815629666047681 0.855837172290077 0.895835189819416 0.935450952433726 0.955130873477029 0.980244118453236 0.96416568444608 0.957806677687506 0.973811534984437 0.987045958253649 0.976246617375109 0.993091819928922 0.978499452354322 0.994515459092091
-30 1 1 1 1 1 0.00712406261745049 0.0197554449504284 0.144294229442564 0.33209037348695 0.485838879813308 0.627054938029729 0.709791697568596 0.796073690947303 0.858271310710308 0.90093907814014 0.922646254028697 0.93679718519684 0.972224817230794 0.974289413847721 0.983586565308619 0.980510204450891 0.983489205321185 0.977473129908037 0.974062544360101 1.00830497548797 1.01768886550358
-31 1 1 1 1 1 0.00706276174727962 0.0193154648920584 0.14150276526584 0.324899619372044 0.486246718707609 0.637959399700171 0.747930553604894 0.822204198565923 0.879264129860432 0.898431237570178 0.928163136959565 0.949134350673717 0.939118540191622 0.982582206012972 0.976802699576524 0.97812255928381 0.959778820250263 0.992548791934681 0.977582548866436 1.0046342980638 0.974576073191688
-32 1 1 1 1 1 0.00715573620754618 0.0200306340279828 0.148278504747167 0.324914450022621 0.498459862953265 0.628365085038668 0.743922065083726 0.802039392074468 0.877141638940375 0.896970077340248 0.925779062013226 0.937082938381925 0.951639810844827 0.970433423629065 1.00675075497305 0.984084170399554 0.982315182678588 1.00198203529261 0.99242989605939 0.958093093417025 0.980954484978009
-33 1 1 1 1 1 0.00735489059240738 0.0193146180151071 0.143731553659543 0.332439244340541 0.498843469123685 0.635910456398227 0.732360833096821 0.831892432066286 0.871225547087865 0.9013438505303 0.907044610889319 0.965973847099606 0.961639672859431 0.962706782147207 0.975470501264395 0.980137183986283 0.989495959481215 0.97030172338512 1.00203906636281 0.969970425432441 0.998151001259052
-34 1 1 1 1 1 0.00715906109797962 0.0192816007149227 0.146222384614683 0.320833321822377 0.48722991903156 0.638320550705579 0.733799505448169 0.808937509587405 0.87340467870133 0.91696383883196 0.941564783748153 0.924345717001839 0.995681326507521 0.968441166390046 1.00825563300394 0.97927091200201 0.964538289567181 0.960114089376614 0.972704700065134 1.01078034372529 0.978763255297259
-35 1 1 1 1 1 0.00724139608133447 0.0190031449155623 0.147380239215953 0.32035925908096 0.500304323833589 0.639388930782036 0.714248403684884 0.791249605026972 0.842262344372138 0.908184061337945 0.920110288508371 0.976880321218639 0.970628191237179 0.97933284293831 0.970223476087619 0.945211889979021 1.01964643567158 0.963173921239546 0.984846046351755 1.00620819382491 0.997700551358429
-36 1 1 1 1 1 0.00731900442676821 0.0193218945649313 0.142244538116696 0.323233710781039 0.486680765551182 0.629396704205868 0.739547483966954 0.798973190504828 0.845982895236715 0.906283420132854 0.924662221369323 0.939743461086779 0.962716200357228 0.957801804440175 0.954069852524356 0.984443579540107 0.960977761980454 0.979571482826548 1.01578105631891 0.983827114094358 0.992049048204806
-37 1 1 1 1 1 0.00727870483683625 0.0193739244291078 0.146124182206627 0.3302631688225 0.497299976874087 0.635342426172161 0.741316550807669 0.797625953367596 0.865719387802288 0.899179755824228 0.935787578549611 0.952024122672301 0.96926172174025 0.966995211772505 0.96311649478328 0.957316597570258 0.985930503996416 0.98297527148229 1.00184936722292 0.999308685710072 0.971455718755587
-38 1 1 1 1 1 0.00707416397852681 0.0197044196316054 0.145392097374371 0.320458028396817 0.496092069346847 0.630997771786633 0.721143061710304 0.809427687497093 0.860989863852468 0.916729709953689 0.947320054643886 0.961898199246361 0.939241905146375 0.975017596699672 0.972195681700105 0.984070878385614 1.00654034785235 0.966741544756781 0.987821098212098 0.989087373180572 0.98347621174307
-39 1 1 1 1 1 0.0073237267270877 0.0196369532761709 0.146229958539935 0.33201578676381 0.501967904730138 0.630151066642559 0.756233443105191 0.775675209548388 0.867536437429375 0.908117472172773 0.920710289070405 0.950821937904851 0.958989113826961 0.988906630915017 0.991520748785359 0.985089638257959 0.990952963894937 0.988490872865824 0.981709453834221 0.98051725055124 1.02294664201425
-40 1 1 1 1 1 0.00729064592359335 0.019247337138755 0.146673114123968 0.323428449417051 0.505472524742211 0.650726983812702 0.739914873141531 0.809596666491959 0.909541123912787 0.907132040398145 0.902041473775966 0.959137213754899 0.950553750194463 0.983903941517946 0.965525183061898 0.996180164851976 0.990728831410376 0.974958907310495 0.993238905724891 0.964393189905675 0.987053313935872
-41 1 1 1 1 1 0.00712820140700133 0.0198994335899081 0.144012605103769 0.323094750127872 0.499107096132449 0.643000653796134 0.747739558023109 0.817250375482668 0.87647780934747 0.888807423355139 0.939589292398779 0.940500017392244 0.970417164379761 0.969443398017955 1.00081952699912 0.973672352426924 0.974462319770666 1.00041319987974 0.978760609329295 0.994443768437036 0.985110186951624
-42 1 1 1 1 1 0.00725877046043167 0.019742111898523 0.145806359913492 0.325864045880481 0.501591904556965 0.629671065055094 0.738626298898528 0.830147223754707 0.868077493949682 0.910171994012476 0.926207340760378 0.957732701041098 0.954450952744916 0.944707778837451 0.990911895492436 0.996816891791437 0.984272105958785 0.976681573403371 0.987012112260238 0.978673893568256 1.00054228802304
-43 1 1 1 1 1 0.00728525535726042 0.0195713987833056 0.142613549222803 0.327550755271637 0.498492227184216 0.628048447110632 0.720066624263917 0.83010307474344 0.871989798984406 0.909621896366518 0.933997703217505 0.971324850024466 0.954081525292688 0.977414651260741 0.974799951754458 0.972077098108965 0.981513882004817 0.978360423437476 1.00088860940891 0.988305798019126 0.97141195112839
-44 1 1 1 1 1 0.00716322313941824 0.0197052259909621 0.145449726509967 0.326605374957681 0.502630700928023 0.626978438355906 0.732002851090094 0.817248147145029 0.881731800790789 0.915801463196973 0.902558764529648 0.959805619365559 0.959005201814259 0.986268168373117 0.978698825031582 0.981199762347084 0.949525902212918 0.991424521382512 0.983170106567853 0.987308686268868 1.00434489308386
-45 1 1 1 1 1 0.00721946958581831 0.0191886916553273 0.146424454552838 0.329837361865016 0.495235369570431 0.615655717371576 0.739798968788759 0.787170060759879 0.887000610002106 0.897002741170852 0.944507426581885 0.943585706383315 0.984657422870316 0.97654802078373 0.95912978352351 0.993154232426504 0.983915163295442 0.991441064004732 0.97180005042586 0.984173062433267 0.99789104436429
-46 1 1 1 1 1 0.00721623810058428 0.0196895875472399 0.145163190572177 0.327235198003263 0.499460192797179 0.628115417164561 0.740944187022639 0.820280524142988 0.878738746306817 0.893668626871972 0.940540496207624 0.956577288199533 0.956084790704008 0.952516063062414 0.964740090946064 0.973304496825199 0.96168866386588 1.01079038081622 0.989941225512435 0.995577079224748 0.977825655183276
-47 1 1 1 1 1 0.00729726615810063 0.0193956181385689 0.13872187436379 0.32850825806489 0.490507210858705 0.64056472353023 0.754114471919318 0.817637970182285 0.852668216010807 0.899001756681918 0.904057522151439 0.950137347921101 0.969909422197115 0.973901628752076 0.973962942915845 0.97228833943072 0.984375315039969 0.98911765933885 0.987901173119677 0.979415857622108 0.977659060086046
-48 1 1 1 1 1 0.00708362338448246 0.0196079248429708 0.138148136992818 0.327822213059767 0.496765867779169 0.630066432893616 0.739550642297921 0.80371173953541 0.861997630580059 0.918599481846443 0.930933786692076 0.960441218534921 0.976745110059388 0.973007957965165 0.977779067605433 0.971694396654098 0.973980224892072 0.982796805151606 0.971831727745444 1.00487149735886 0.997824104861912
-49 1 1 1 1 1 0.00721489862330933 0.0195595432483716 0.143781798725534 0.319580570018885 0.487848515347855 0.636569438418231 0.73492079742696 0.815607853729947 0.855486648543592 0.907519830471544 0.938104021842619 0.947867783387491 0.959785736851669 0.964625520685375 0.986618530423834 0.952670724143184 0.981979024428568 1.0083146338565 0.973783472570938 0.990828136271357 0.983874894385899
-50 1 1 1 1 1 0.00728814399884774 0.0195121057060986 0.142597674753154 0.320262215884084 0.501474742249985 0.628375154126705 0.74564907924639 0.825009132846524 0.864670897165925 0.896546994563747 0.937937869632056 0.942342257858022 0.963814836188114 0.981564552473254 0.954509661545213 0.97810002019967 0.988852089149023 0.986513051709506 1.0050934003119 0.994131038467699 0.983789692801175
-51 1 1 1 1 1 0.00723165901531982 0.019315418583173 0.143468257875641 0.322708556371257 0.491806648028849 0.625925309438762 0.731028673674623 0.792165822441761 0.857712914936807 0.91332505050111 0.931353184141871 0.919755998033822 0.96983564787726 0.972787813501905 0.975595460927282 0.999103398447472 0.991849820143073 0.996968594743413 0.988370185442225 0.993866154617679 0.978270189151051
-52 1 1 1 1 1 0.0071539976215473 0.0197275621922734 0.147226320876778 0.327365031901137 0.497956528399818 0.617513255424019 0.75968496774364 0.796133635107827 0.871380614477272 0.903229535759212 0.956878157417791 0.938272612357355 0.943044872951204 0.984633628885373 0.978116011851279 0.988873067358202 0.998988169575947 0.987496379089342 1.00701458749803 0.966260145854526 0.980464876468967
-53 1 1 1 1 1 0.0071722081858294 0.0195610425930003 0.142951982724837 0.327619470326251 0.497503734621809 0.633879426802714 0.744626844546435 0.797448555897387 0.86064542805495 0.907064695020439 0.920938407742716 0.956158382597503 0.954089459639819 0.962639773807722 0.969895555178247 0.980148782232978 0.971328212427707 1.00020856222088 0.989632018572239 0.973870251880682 0.9762199881357
-54 1 1 1 1 1 0.00721452341851812 0.0195506544724974 0.143607907384862 0.32987129307782 0.498330177661412 0.632458877309671 0.741118796274748 0.810884787960501 0.878960896272918 0.898347436390762 0.924438810928389 0.950359048336073 0.969422795748174 0.960190633930535 0.971776931855231 0.991172728844805 0.993903223071478 0.969453821558025 0.994778221300482 0.974833585569364 0.993473854672049
-55 1 1 1 1 1 0.00748180800907587 0.0193502016807882 0.141872365873462 0.326927108429417 0.501812716624794 0.628305628793167 0.727467235048683 0.808248620432109 0.88224102916449 0.919693331466124 0.929443246187165 0.97937580147934 0.977895826135905 0.982124152479783 0.961996744987689 0.960981662781316 0.974775374954836 0.998165127730148 0.975036554351576 0.991737941986924 0.993578353762149
-56 1 1 1 1 1 0.00710435085865934 0.0191798469090555 0.143331149755344 0.325693788673491 0.490654885145384 0.63835273927785 0.741458567475526 0.804388109050495 0.874793190074917 0.871264087364944 0.961085951636123 0.918981776441987 0.975787597416078 0.973318419064654 0.955860240525999 0.962676543229698 0.969687546059131 0.99912168745325 0.98339199867641 0.974039976383393 0.997985049524089
-57 1 1 1 1 1 0.00718645030834466 0.0196312565817426 0.145650603117128 0.328519629640212 0.502571131809351 0.635082528009198 0.743262647309117 0.818305557283726 0.856840702199508 0.909967211157037 0.919682459004536 0.951468380098947 0.963151395818212 0.977596292520305 0.954786527502446 0.991778036012685 0.99803159316301 0.970849113131642 0.961307125274503 0.999729584439417 0.994956507619124
-58 1 1 1 1 1 0.00715617157295888 0.019507623747232 0.145928992144788 0.321264943742113 0.501479965650222 0.64063448312588 0.75750357725174 0.810157768362908 0.880916538788548 0.890066934719203 0.941662271571728 0.961737198940305 0.947503757207983 0.976152346275387 0.984579749431064 0.986647876016642 1.00307945903278 0.983806313910689 0.994650619999099 0.991826898796475 0.974652663486674
-59 1 1 1 1 1 0.00735695496005332 0.0193414644165842 0.144835757018309 0.329755470275286 0.496302251836965 0.643019450186873 0.726218860949226 0.796711712630298 0.864469088323459 0.920279418481669 0.935647013981489 0.956568668388047 0.971327502864155 0.981077655213687 0.969042253642139 0.988427158022041 0.963564111113995 1.00326641666579 1.0151475019277 1.00660987414058 0.996023948715326
-60 1 1 1 1 1 0.0071585427654574 0.0195993630309839 0.144457685522135 0.321142218885373 0.498671692831489 0.622184666853571 0.740555891662057 0.828412446489773 0.87106352585449 0.90652121964499 0.929306107555161 0.944506845088529 0.961801032946825 0.963149264009373 0.963862552234402 1.00220219005645 0.976377646982865 0.997285346376226 0.975619143637389 0.984100529103544 0.989033895592814
-61 1 1 1 1 1 0.00731906157292437 0.0197608502026697 0.145541867036547 0.32028902683978 0.500516572040005 0.642521484409971 0.739835657569519 0.814155568280777 0.882025882578846 0.896495441731396 0.933307544328657 0.940853908611576 0.973303205465164 0.983781606416471 0.984148361785965 0.982952191706562 0.970950670648212 0.981543288321878 0.991687887381937 0.997242975283205 0.977003803162049
-62 1 1 1 1 1 0.00729149454202615 0.0194557756908534 0.14539131586642 0.3279936438963 0.492382493210879 0.623737221432788 0.722069618369527 0.805839526562235 0.88166167600979 0.918235946358524 0.920222566898337 0.953676750784802 0.965740502019952 0.974936495164869 0.961984880427262 0.990171167537025 0.993134883020434 0.99338091830607 0.974697587123647 0.970677280932496 0.972654242827685
-63 1 1 1 1 1 0.00726071139484614 0.019298222417412 0.141679981712942 0.326527538935957 0.498186873004518 0.633253173629817 0.722093013405545 0.828011288771558 0.84859338384936 0.933843501418264 0.930183551439245 0.950432112183238 0.942405183486433 0.975237406168826 0.967315314203698 0.976269451424399 0.982068114985 1.01823213982802 0.971335018153128 0.966697904106819 0.985750031939663
-64 1 1 1 1 1 0.00707639192074502 0.019408433896067 0.141565810469336 0.336718853487463 0.485358643364209 0.637393137406768 0.731920710767796 0.813856143370135 0.867450754014444 0.910210808228286 0.936371814125878 0.967395089145749 0.967441040389816 0.947425100836526 0.978504672570528 1.00983739686953 0.965518730812473 1.0168442239251 0.997674058178788 0.985830514883463 1.01292486199571
-65 1 1 1 1 1 0.00716035755028353 0.0198441619394992 0.144483629193977 0.331573480607705 0.484162045071241 0.618584001877323 0.74225129737457 0.815959233960829 0.88644264686049 0.912800260961336 0.938086117087966 0.951341887833837 0.971268344001033 0.970946336652518 0.99625668616539 0.978985117460744 0.995651823980303 0.99555218563713 1.02334192204487 1.01123214728143 0.976942744821866
-66 1 1 1 1 1 0.00717052411730205 0.0185900642296168 0.146430704210282 0.328114142973972 0.495062259461014 0.634784520572651 0.740933991852235 0.806416330831436 0.853234313207052 0.897108322767918 0.914066329482271 0.957427911112864 0.979121530989511 0.988612910156704 0.985063019851251 0.979930338036981 1.00219300598324 0.983688999316157 0.98276979226202 0.968163442180206 0.984695156692124
-67 1 1 1 1 1 0.00714115300699962 0.0194718563660115 0.14759810243145 0.327141248487044 0.482769387669739 0.63652434025384 0.728065612522912 0.821224584612292 0.848965037003906 0.885730045833065 0.925478432317935 0.935467397651062 0.947963953845851 0.962855744911085 0.966627898621691 0.976260131225738 0.970351035030037 0.998812388764102 1.00611964810768 0.987640125211045 0.985197836721932
-68 1 1 1 1 1 0.00716927246830895 0.0200532943477648 0.142281393767964 0.330999373468754 0.499402195954393 0.637184959665459 0.749742232343633 0.799994665975584 0.87700672406084 0.914747708597594 0.95898121669312 0.949362510120736 0.966221392494482 0.964205765796988 0.981497838993635 0.972011425917797 0.96092309656543 0.988861550183698 0.986690026914304 0.966506697096096 0.999869982806754
-69 1 1 1 1 1 0.00711828597905532 0.019536356473786 0.14622980942167 0.321581672121662 0.502376822197305 0.630528939128765 0.733473329827783 0.819864758628033 0.885999094579606 0.906097709955001 0.92793328428042 0.947743088718746 0.950226403492907 0.97085115035772 0.976895101371538 0.960586389742859 1.0048403253181 0.996112343008932 0.964779175125802 0.99903271705124 0.988250399533045
-70 1 1 1 1 1 0.00726308245365976 0.0196655483897843 0.13952047102296 0.329727883024056 0.501383196565328 0.624465218760581 0.720515467152121 0.81198434493493 0.853561808849085 0.924186919324033 0.920796216584316 0.943866787854385 0.974149814458137 1.02139570384872 0.970865667136903 0.971692907527142 0.985351892145171 0.963841895989515 0.969360402418696 0.989062237388007 1.00191916109887
-71 1 1 1 1 1 0.00710950544692635 0.0195948837786634 0.14291692341667 0.325303562492362 0.502588123660054 0.638083751254557 0.75587640963694 0.809742099787806 0.871049741738491 0.917440329968515 0.907776690254482 0.960248505542851 0.942390427084398 0.983521968793121 0.962025447540357 0.955821279843115 0.977128622578693 0.978913254854639 0.982153406698709 1.00104907457599 0.957186440168385
-72 1 1 1 1 1 0.00710209078754981 0.019102816820442 0.143964980059659 0.325198303352127 0.49373960570839 0.625503541145621 0.723334812951361 0.812944070544657 0.866065969766492 0.928339264960573 0.923717850203341 0.959820658414041 0.979283595516367 0.960497852699754 0.976899478404481 0.987866073423187 1.00306624498333 0.989156243118169 0.968106400644955 0.963563554839067 0.959508756652056
-73 1 1 1 1 1 0.00731224839181308 0.0195470826514933 0.147429277075897 0.325176049528377 0.505461510984559 0.639402663355713 0.725249431717611 0.800162274248128 0.863155903506652 0.925411593511027 0.925457513342844 0.936689997954129 0.957452905731854 0.953861252774897 0.99289435257387 0.986246585407065 0.976781173987436 0.988859931891859 0.992034211232711 0.978200444280126 0.986998919663259
-74 1 1 1 1 1 0.00724654193916471 0.0193916434028781 0.145090399206226 0.314470660327124 0.499121443609379 0.622575906756719 0.750628847254838 0.811374667962251 0.866796766850035 0.897433778896238 0.932478370361967 0.938297350617735 0.980494085733489 0.972108909643475 0.977058923239874 0.981696837794339 0.981813287866168 1.0162701237099 1.00151690323055 0.979410516572786 0.983808083439117
-75 1 1 1 1 1 0.00714233828547335 0.0197838767244606 0.141830187154618 0.323322954455296 0.493711059593487 0.624469974312949 0.727235309255352 0.799885782234186 0.85724759312429 0.906486087454694 0.941291140218805 0.92993721238853 0.941261229412238 0.967662409971649 0.960116673543013 1.00146776616827 0.986993954684491 0.998188222332227 0.994955925232186 0.983217982689598 0.977027837921009
